
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
121 -3.76806  7.77925e-04 |122 -4.38763  6.18318e-04 |123 -3.95000  1.81247e-04
124 -3.80706  2.24061e-04 |125 -3.64255  3.43360e-06 |126 -3.59569  5.29094e-04
127 -3.71319  6.71748e-05 |128 -3.52613  2.90337e-04 |129 -3.44588  2.05078e-05
130 -3.55610  3.84524e-04 |131 -3.42925  3.08035e-04 |132 -3.36951  2.45610e-04
133 -3.86091  4.11173e-04 |134 -3.48550  7.80247e-06 |135 -3.28288  2.01151e-04
136 -3.29812 -1.84681e-04 |137 -3.59807 -3.88402e-04 |138 -4.07927 -1.65186e-04
139 -4.25303  2.71567e-04 |140 -4.73488  1.05202e-03 |141 -4.93176 -2.99963e-04
142 -5.11532  1.98844e-04 |143 -5.54648  4.50680e-04 |144 -5.54483 -7.42465e-04
145 -5.41470  4.56046e-04 |146 -6.00872  3.88328e-04 |147 -1.87239  2.66848e-04
148 -4.28241  1.15091e-04 |149 -3.79811  1.79976e-04 |150  1.59865  8.87353e-05
151 -0.68521  1.47338e-04 |152 -1.38044  1.24512e-04 |153 -1.02755  1.41412e-04
154 -1.00122  3.09225e-04 |155 -1.01242  1.06206e-04 |156 -1.16468  2.69696e-04
157 -1.27433  1.26319e-04 |158 -1.00570  1.32115e-04 |159 -0.87101  1.24351e-04
160 -0.79556  2.84010e-04 |161 -0.12888  1.93969e-04 |162 -0.34461  5.04629e-05
163 -0.90195  3.35501e-04 |164 -1.25593  2.03098e-04 |165 -0.93191  1.26141e-04
166  0.04234  1.54863e-04 |167 -1.50107  1.55528e-04 |168 -2.33045  7.96120e-05
169 -2.96987 -3.53979e-06 |170 -3.66309  2.54695e-04 |171 -4.33782  1.09468e-04
172 -3.80440  1.48455e-04 |173 -3.45286  3.02730e-04 |174 -3.77358  7.52900e-05
175 -3.60411  8.28530e-05 |176  3.67498  2.02740e-02 |177 17.66609  6.92506e-03
178 -7.45273 -7.45896e-03 |179 17.95949 -7.02277e-03 |180 -5.27413  1.97790e-02
181 -1.36905 -1.16842e-04 |182 -0.37171 -6.61039e-04 |183 -0.70143  1.01252e-03
184  0.22941  7.21450e-04 |185 -1.04437 -7.40235e-04 |186 -0.16778 -6.97007e-04
187 -3.17394  6.59175e-04 |188 -0.97848 -1.57997e-04 |189  1.33920  2.26136e-03
190 -1.16752 -9.81297e-04 |191  1.92034 -4.79693e-03 |192  4.07541  9.91857e-04
193 -1.22858  6.35854e-03 |194  3.54429 -2.30854e-02 |195 -0.79815 -2.15322e-03
196 -0.36923 -4.79672e-04 |197 -0.11382 -4.31589e-03 |198 -0.18404 -4.00936e-03
199 -0.10888 -2.92021e-03 |200 -0.47675  2.35048e-03 |201 -0.49758  2.66183e-03
202  0.89938  1.04908e-03 |203 -0.39443 -3.85235e-03 |204 -0.54048 -3.20740e-03
205 -0.85469  1.96722e-04 |206 -0.87425  5.50145e-04 |207 -0.40129  1.25260e-03
208 -0.39919  1.14372e-03 |209 -0.83970  1.91512e-03 |210 -1.00308  3.81304e-03
211  0.32679  2.98747e-03 |212  0.06390  2.96885e-03 |213 -0.24559  1.94618e-03
214 -0.39852  4.45054e-03 |215  0.02812  5.01177e-03 |216 -0.13434  7.12517e-03
217 -0.09238  2.65765e-03 |218  0.07312  6.89208e-03 |219 -0.00130  9.54287e-03
220  0.66402  4.67513e-03 |221  0.32356 -2.82252e-03 |222  0.26662 -2.62308e-03
223  0.58611  1.97388e-03 |224  1.46184  2.66934e-03 |225  0.64550  6.89654e-04
226  0.56970 -3.25135e-03 |227  0.22327 -1.93688e-03 |228  0.08152  5.77736e-03
229 -0.02086  3.98138e-03 |230 -0.15607 -2.18650e-03 |231 -0.58932 -3.43356e-03
232 -0.56331 -1.53593e-03 |233 -0.07218  5.06072e-03 |234 -0.11188  7.38320e-03
235  0.90253  2.89040e-03 |236 -0.23913  3.43287e-03 |237 -0.38304  3.95508e-03
238 -0.16047  3.60238e-04 |239 -0.45732 -3.97018e-03 |240  0.58871 -3.22437e-03
241 -0.58026  9.79540e-04 |242  0.20502  3.53729e-03 |243 -0.16718  1.66194e-03
244 -0.16939 -2.10516e-03 |245  0.28128 -6.57598e-03 |246  0.10078 -4.64134e-03
247  0.08265 -1.02495e-03 |248  0.38291  1.79213e-03 |249  0.50130 -1.86498e-03
250  0.30142  1.56218e-03 |251  0.47733  6.37409e-04 |252  0.60566 -1.83078e-03
253  0.01027  2.00390e-03 |254  0.45600  1.50009e-03 |
254 variables; iteration 500; function evaluation 518; phase 4
Function value  -1.0152418e+03; maximum gradient component mag  -1.4145e-03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.32253 -6.72727e-04 |  2  1.28506 -8.37582e-05 |  3  1.32351 -1.25627e-04
  4  0.94947 -3.68900e-05 |  5  0.66153  3.35892e-05 |  6  1.17628  1.49737e-05
  7  1.74036  1.34959e-04 |  8  1.71750 -4.91302e-05 |  9  1.85671  4.09104e-05
 10  2.23664  3.00742e-04 | 11  2.40143  9.63977e-05 | 12  2.03657 -2.19335e-04
 13  1.86286 -4.44742e-05 | 14  2.18309  2.28961e-04 | 15  2.17041  1.02274e-04
 16  1.98480 -4.78346e-05 | 17  1.84609  3.13100e-04 | 18  1.90034 -2.77192e-04
 19  1.64382 -4.53466e-05 | 20  1.30516 -1.82558e-04 | 21  1.37253 -1.55440e-04
 22  1.63108 -1.02838e-04 | 23  1.63225 -4.60488e-05 | 24  1.93887 -1.50975e-04
 25  1.61257  1.06584e-04 | 26  1.61001  2.26566e-04 | 27  1.24015 -1.15145e-04
 28  0.89195 -5.03442e-05 | 29  1.42990 -3.19010e-05 | 30  0.67949 -1.49804e-04
 31  0.51799  3.04449e-04 | 32  0.77731  2.50740e-05 | 33  0.81179  6.03603e-05
 34  0.62061 -6.23118e-05 | 35  0.73093 -1.65967e-05 | 36  0.72627  1.34660e-04
 37  0.93479 -2.48224e-05 | 38  0.88570  5.07809e-05 | 39  0.92992  4.48076e-05
 40  1.18652 -1.71094e-04 | 41  1.19449 -3.00882e-05 | 42  1.02023  5.51750e-05
 43  1.08474 -8.06785e-05 | 44  1.21907  5.64960e-05 | 45  1.09887  1.43299e-04
 46  1.13376 -3.42237e-05 | 47  1.10606  8.17175e-05 | 48  1.34200 -3.50988e-04
 49  1.34091  2.89883e-04 | 50  0.92015  3.04653e-04 | 51  1.35346 -7.23507e-05
 52  0.95738 -4.48236e-05 | 53  0.83959 -2.73402e-05 | 54  0.51236  5.84893e-04
 55  0.19995  2.91998e-04 | 56  0.26108 -3.16297e-04 | 57  0.07644 -1.26537e-04
 58  0.10758 -7.84083e-05 | 59 -1.20929  5.58751e-05 | 60  0.34565  2.11604e-04
 61  0.90474  1.86616e-04 | 62  0.65465  1.68828e-04 | 63  0.80582 -3.03502e-06
 64  0.77734  5.60545e-05 | 65  0.70075 -1.01501e-04 | 66  0.86842  3.19752e-05
 67  1.13094  1.45899e-04 | 68  1.05818 -1.20376e-05 | 69  1.09479  3.64354e-05
 70  1.19705  2.57089e-04 | 71  1.21689  5.26514e-05 | 72  1.26730  3.81322e-05
 73  1.29032  4.82437e-05 | 74  1.32689  1.39908e-04 | 75  1.34131  1.20467e-05
 76  1.31901  1.54016e-04 | 77  1.31684  6.97819e-05 | 78  1.36890 -2.10475e-04
 79  1.46171 -3.23002e-05 | 80  1.36412  1.05414e-04 | 81  1.12222  3.31304e-05
 82  0.90204 -3.93605e-05 | 83  0.42822  3.93683e-06 | 84  0.30090 -6.73284e-05
 85  0.34294  5.43641e-05 | 86  0.27365 -1.66687e-04 | 87  0.13556  4.17449e-05
 88  0.47501  7.84450e-05 | 89  2.46039  7.54301e-05 | 90  3.08060  3.72171e-06
 91  2.65597 -8.33671e-05 | 92  2.70047  6.61232e-05 | 93  2.89464  2.86338e-05
 94  2.81645  1.01419e-04 | 95  3.01871 -1.25744e-05 | 96  2.90110  7.29317e-06
 97  3.09369  3.45002e-05 | 98  3.18375 -6.40599e-05 | 99  3.00880 -5.48337e-05
100  3.04524  3.61531e-05 |101  3.33365 -1.16898e-05 |102  3.32063  2.59481e-06
103  3.31647 -2.47737e-06 |104  3.49141  4.56594e-05 |105  3.51461  1.26885e-05
106  3.45699  5.84075e-05 |107  3.35033  9.41644e-05 |108  3.09170 -8.61526e-07
109  3.12985  1.21463e-05 |110  2.71442  5.21706e-05 |111  2.30871  3.09390e-05
112  1.81842  8.28721e-05 |113  1.79007 -2.85579e-06 |114  1.87562 -1.45994e-04
115  1.66192  4.37749e-05 |116  1.68003  1.62004e-04 |117 -4.56623  4.13172e-05
118 -6.84264  2.96868e-05 |119 -6.34846  3.09802e-05 |120 -4.01848  1.49644e-05
121 -3.76807 -2.53873e-05 |122 -4.38764  1.17801e-05 |123 -3.95001 -5.00603e-06
124 -3.80706  2.22297e-05 |125 -3.64256  3.27050e-05 |126 -3.59570  6.33575e-06
127 -3.71318  1.88733e-05 |128 -3.52612  4.41825e-05 |129 -3.44588  3.97912e-05
130 -3.55610  8.70111e-06 |131 -3.42925  4.97929e-05 |132 -3.36951  3.35393e-05
133 -3.86092  4.22476e-05 |134 -3.48550  3.12409e-05 |135 -3.28288  1.92696e-05
136 -3.29811  1.01707e-05 |137 -3.59806  1.18732e-05 |138 -4.07927  3.84589e-05
139 -4.25303  2.96536e-05 |140 -4.73486 -4.69232e-06 |141 -4.93175  1.81845e-05
142 -5.11533  1.65471e-05 |143 -5.54648  5.08730e-05 |144 -5.54484  5.55554e-06
145 -5.41471 -1.56510e-06 |146 -6.00872  2.88572e-05 |147 -1.87243  2.41824e-05
148 -4.28243  1.24053e-05 |149 -3.79814  1.79003e-05 |150  1.59863  2.45055e-05
151 -0.68526  1.37237e-05 |152 -1.38047  2.37795e-05 |153 -1.02758  1.17242e-05
154 -1.00125  1.63639e-05 |155 -1.01245  2.10026e-05 |156 -1.16471  9.72443e-06
157 -1.27434  1.34114e-05 |158 -1.00571  1.41559e-05 |159 -0.87103  1.66505e-05
160 -0.79561  1.22673e-05 |161 -0.12891  1.58400e-05 |162 -0.34463  1.51930e-05
163 -0.90199  2.01460e-05 |164 -1.25596  2.30110e-05 |165 -0.93192  2.16384e-05
166  0.04231  2.42528e-05 |167 -1.50108  1.17124e-05 |168 -2.33047  1.13132e-05
169 -2.96988  1.96554e-05 |170 -3.66309  1.53881e-05 |171 -4.33784  2.13033e-05
172 -3.80443  1.52472e-05 |173 -3.45288  1.24656e-05 |174 -3.77361  1.34581e-05
175 -3.60414  1.05104e-05 |176  3.67497  8.66363e-04 |177 17.66607 -9.33308e-04
178 -7.45272 -1.41453e-03 |179 17.95945  6.00322e-04 |180 -5.27411  1.32171e-03
181 -1.36904 -4.55791e-05 |182 -0.37171 -4.28821e-05 |183 -0.70143 -2.16215e-05
184  0.22941  3.39287e-05 |185 -1.04437  2.10100e-05 |186 -0.16778 -5.35115e-05
187 -3.17394  4.16011e-05 |188 -0.97848 -1.68710e-05 |189  1.33920  9.66251e-05
190 -1.16752 -1.96722e-06 |191  1.92034  1.21796e-04 |192  4.07543  4.22771e-05
193 -1.22858  3.90604e-05 |194  3.54429 -1.29167e-03 |195 -0.79815 -3.09153e-04
196 -0.36923  1.02263e-04 |197 -0.11382 -5.79351e-05 |198 -0.18404 -9.39323e-05
199 -0.10888 -6.63371e-05 |200 -0.47675 -6.31808e-06 |201 -0.49758 -1.54335e-04
202  0.89938 -1.86300e-04 |203 -0.39443  7.69201e-05 |204 -0.54048  6.67794e-05
205 -0.85469 -1.52404e-04 |206 -0.87425 -2.30867e-04 |207 -0.40129 -1.55245e-06
208 -0.39919 -1.01085e-06 |209 -0.83970 -2.56623e-05 |210 -1.00308 -2.03269e-04
211  0.32679 -1.74584e-04 |212  0.06390 -3.10409e-05 |213 -0.24560  6.01643e-06
214 -0.39852 -4.49373e-05 |215  0.02812 -5.75904e-05 |216 -0.13434 -1.88199e-04
217 -0.09238 -9.03902e-05 |218  0.07312 -7.98664e-05 |219 -0.00130 -3.14710e-05
220  0.66402  9.71998e-05 |221  0.32356  1.25068e-04 |222  0.26662  1.46628e-04
223  0.58611 -7.36376e-05 |224  1.46184 -4.75962e-05 |225  0.64550 -1.92828e-04
226  0.56970 -1.12688e-04 |227  0.22327 -3.89961e-05 |228  0.08152  3.77903e-04
229 -0.02086  4.18015e-04 |230 -0.15607  2.17985e-04 |231 -0.58932  1.12670e-04
232 -0.56331  8.04717e-06 |233 -0.07219 -1.53633e-04 |234 -0.11188 -3.74747e-05
235  0.90253 -6.26881e-05 |236 -0.23913 -2.08561e-05 |237 -0.38304  5.03790e-05
238 -0.16047 -1.07389e-04 |239 -0.45732 -1.96288e-04 |240  0.58871 -2.33397e-04
241 -0.58026  2.03328e-04 |242  0.20502  1.24755e-04 |243 -0.16718 -1.61062e-04
244 -0.16939 -3.83631e-04 |245  0.28128 -3.83656e-04 |246  0.10078 -2.68828e-04
247  0.08265 -2.34240e-04 |248  0.38291  2.05069e-05 |249  0.50130 -1.91589e-05
250  0.30142  1.16248e-04 |251  0.47734  1.60710e-04 |252  0.60566 -3.34110e-04
253  0.01028  1.90385e-05 |254  0.45600 -8.78143e-05 |
254 variables; iteration 510; function evaluation 528; phase 4
Function value  -1.0152418e+03; maximum gradient component mag  -2.1718e-04
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.32253  1.62255e-04 |  2  1.28506  7.69880e-06 |  3  1.32351  1.43286e-05
  4  0.94947 -1.63074e-05 |  5  0.66153  7.89244e-06 |  6  1.17629  4.68117e-06
  7  1.74036 -2.15633e-05 |  8  1.71750  1.49737e-06 |  9  1.85671 -2.37481e-05
 10  2.23664  4.82044e-06 | 11  2.40143  1.31698e-05 | 12  2.03657  3.50912e-06
 13  1.86286  2.06566e-05 | 14  2.18309 -1.39958e-05 | 15  2.17041 -1.12716e-05
 16  1.98480  7.79514e-06 | 17  1.84609 -6.74212e-06 | 18  1.90034 -3.07529e-06
 19  1.64382  1.51969e-05 | 20  1.30516 -1.26763e-06 | 21  1.37253  1.48163e-05
 22  1.63108 -3.19581e-06 | 23  1.63225  7.00008e-06 | 24  1.93887  1.33836e-05
 25  1.61256  1.34956e-05 | 26  1.61001 -6.16958e-06 | 27  1.24015 -3.98584e-06
 28  0.89195 -9.11265e-06 | 29  1.42990  9.21668e-07 | 30  0.67949 -5.00318e-06
 31  0.51799  5.50732e-06 | 32  0.77731  8.02676e-06 | 33  0.81179 -4.14148e-07
 34  0.62061 -9.85431e-06 | 35  0.73093 -1.33946e-05 | 36  0.72627  1.96640e-05
 37  0.93479 -2.44353e-07 | 38  0.88570  2.40044e-05 | 39  0.92992  1.90569e-05
 40  1.18652  2.18251e-05 | 41  1.19449  1.81576e-05 | 42  1.02023  2.73773e-05
 43  1.08474  6.65803e-07 | 44  1.21907 -9.17310e-07 | 45  1.09887 -3.39634e-06
 46  1.13376 -1.12356e-05 | 47  1.10606 -2.79458e-05 | 48  1.34200  3.59880e-06
 49  1.34091 -6.92773e-06 | 50  0.92015 -2.99847e-05 | 51  1.35346  5.48159e-06
 52  0.95738  2.37136e-06 | 53  0.83959  2.31836e-05 | 54  0.51236 -2.18516e-05
 55  0.19995  4.51560e-06 | 56  0.26108 -9.37590e-06 | 57  0.07644  2.02237e-06
 58  0.10758  4.78976e-06 | 59 -1.20930 -5.18645e-06 | 60  0.34564 -3.48542e-06
 61  0.90474 -5.80639e-07 | 62  0.65465  3.18766e-06 | 63  0.80582 -2.91259e-06
 64  0.77734  1.17390e-05 | 65  0.70075 -4.12166e-06 | 66  0.86842 -3.43873e-06
 67  1.13094  1.22487e-05 | 68  1.05818 -4.88648e-06 | 69  1.09479 -5.16256e-06
 70  1.19705  1.26696e-05 | 71  1.21689  1.75171e-06 | 72  1.26730  1.92603e-05
 73  1.29032  1.04420e-05 | 74  1.32688 -6.32092e-06 | 75  1.34131 -5.13003e-06
 76  1.31901  8.18600e-06 | 77  1.31684 -1.07631e-05 | 78  1.36890 -5.45058e-06
 79  1.46171  2.03729e-05 | 80  1.36412 -1.33474e-05 | 81  1.12222  7.39247e-07
 82  0.90204 -1.09226e-05 | 83  0.42822 -6.79961e-07 | 84  0.30090  6.73504e-06
 85  0.34294 -4.00519e-06 | 86  0.27365  3.16736e-08 | 87  0.13556 -2.19729e-06
 88  0.47501 -1.80800e-06 | 89  2.46039  1.09871e-06 | 90  3.08060 -2.68744e-06
 91  2.65597  3.87525e-07 | 92  2.70047 -2.18367e-06 | 93  2.89464 -1.02455e-05
 94  2.81645  2.92787e-06 | 95  3.01871  4.66258e-06 | 96  2.90110 -6.48277e-06
 97  3.09370  5.15725e-06 | 98  3.18375 -3.77673e-06 | 99  3.00880 -9.50506e-06
100  3.04525 -9.62727e-06 |101  3.33365 -7.40758e-06 |102  3.32064 -1.05729e-05
103  3.31647  3.82016e-06 |104  3.49141  9.44644e-08 |105  3.51462 -2.21889e-07
106  3.45699 -5.62565e-06 |107  3.35033  1.36940e-06 |108  3.09170  4.08895e-07
109  3.12985 -3.90674e-06 |110  2.71443  2.59025e-07 |111  2.30871  1.30305e-06
112  1.81842 -6.81724e-06 |113  1.79007 -6.97497e-06 |114  1.87561  5.24519e-06
115  1.66192 -2.79852e-06 |116  1.68003  2.79595e-06 |117 -4.56623  1.78337e-06
118 -6.84264 -6.41469e-07 |119 -6.34846 -2.46287e-06 |120 -4.01848 -1.72569e-06
121 -3.76807  2.22839e-06 |122 -4.38764 -2.51891e-06 |123 -3.95001 -2.38580e-06
124 -3.80706 -9.71128e-07 |125 -3.64256 -5.62287e-08 |126 -3.59570 -2.20662e-06
127 -3.71319 -1.48993e-06 |128 -3.52612 -1.42218e-06 |129 -3.44588 -2.09660e-06
130 -3.55611 -1.64837e-08 |131 -3.42925 -3.47147e-06 |132 -3.36952 -3.79070e-06
133 -3.86092 -3.13182e-07 |134 -3.48551 -1.10776e-06 |135 -3.28288 -3.10062e-06
136 -3.29811 -1.51772e-06 |137 -3.59806  3.00843e-07 |138 -4.07927 -4.02418e-06
139 -4.25303 -1.45882e-06 |140 -4.73486 -1.87000e-06 |141 -4.93176 -1.71202e-06
142 -5.11533  2.31058e-06 |143 -5.54648 -4.48294e-06 |144 -5.54485 -4.34292e-06
145 -5.41471 -2.36335e-06 |146 -6.00872 -1.05497e-06 |147 -1.87243 -1.11752e-06
148 -4.28243  1.60575e-07 |149 -3.79814 -9.88869e-07 |150  1.59863 -6.84249e-07
151 -0.68525 -8.66639e-07 |152 -1.38047 -7.17204e-07 |153 -1.02758 -7.78307e-07
154 -1.00125 -1.03387e-06 |155 -1.01245  3.66514e-07 |156 -1.16471 -7.53984e-07
157 -1.27434 -1.47595e-06 |158 -1.00571 -6.72849e-07 |159 -0.87103 -1.37150e-06
160 -0.79561 -3.50189e-07 |161 -0.12891 -1.22408e-07 |162 -0.34463 -7.95731e-07
163 -0.90199 -9.55478e-07 |164 -1.25596 -6.11241e-07 |165 -0.93192 -9.70420e-07
166  0.04231 -1.30802e-06 |167 -1.50108 -2.88925e-07 |168 -2.33047 -1.20883e-06
169 -2.96988 -1.02238e-06 |170 -3.66309 -7.35609e-07 |171 -4.33784 -1.51450e-06
172 -3.80443 -8.15673e-07 |173 -3.45288 -1.55759e-07 |174 -3.77361 -8.37285e-07
175 -3.60414 -8.96353e-07 |176  3.67497 -2.17185e-04 |177 17.66608  5.21292e-05
178 -7.45272  1.78176e-04 |179 17.95946 -4.45983e-06 |180 -5.27411 -2.16299e-04
181 -1.36904  4.20768e-06 |182 -0.37171  1.99449e-07 |183 -0.70143  9.72617e-07
184  0.22941 -2.66916e-07 |185 -1.04437 -6.36546e-07 |186 -0.16778  1.10884e-08
187 -3.17394 -1.49694e-06 |188 -0.97848  8.32724e-07 |189  1.33920 -3.74895e-06
190 -1.16752 -6.16277e-07 |191  1.92034  9.45549e-06 |192  4.07543 -3.94954e-06
193 -1.22858 -1.23611e-05 |194  3.54429 -5.83853e-05 |195 -0.79815 -2.77875e-06
196 -0.36923  2.16281e-05 |197 -0.11382  1.94129e-05 |198 -0.18404  1.67650e-05
199 -0.10888  3.19711e-06 |200 -0.47675  8.29274e-06 |201 -0.49758 -2.00429e-05
202  0.89938 -2.26392e-05 |203 -0.39443  5.38972e-06 |204 -0.54048  1.11677e-05
205 -0.85469  2.60377e-05 |206 -0.87425  1.51447e-05 |207 -0.40129  4.37507e-08
208 -0.39919 -8.81030e-06 |209 -0.83970  1.28213e-05 |210 -1.00308  1.81845e-05
211  0.32679  1.29463e-05 |212  0.06390  1.17477e-05 |213 -0.24560  6.31646e-06
214 -0.39852 -5.76742e-06 |215  0.02812  9.09188e-08 |216 -0.13434 -4.53126e-07
217 -0.09238 -2.26202e-05 |218  0.07312 -1.93203e-05 |219 -0.00130 -2.11037e-05
220  0.66402 -2.36677e-05 |221  0.32356 -4.40850e-06 |222  0.26662  2.44031e-05
223  0.58611  1.39923e-05 |224  1.46184 -1.28087e-06 |225  0.64550 -1.13424e-05
226  0.56970 -9.92863e-06 |227  0.22327 -1.72035e-05 |228  0.08152  1.98258e-06
229 -0.02086  5.00349e-06 |230 -0.15607  1.07420e-05 |231 -0.58932 -4.92332e-06
232 -0.56331 -6.42800e-06 |233 -0.07219 -1.11586e-05 |234 -0.11188  1.19603e-06
235  0.90253  9.02535e-06 |236 -0.23913  1.49942e-05 |237 -0.38304  8.34882e-06
238 -0.16047  6.81784e-06 |239 -0.45732  1.77876e-05 |240  0.58871  1.60465e-05
241 -0.58026  3.87117e-07 |242  0.20502 -9.97635e-06 |243 -0.16718 -9.08275e-06
244 -0.16939  5.02348e-06 |245  0.28129  4.33225e-06 |246  0.10078 -3.22758e-06
247  0.08265 -1.73718e-05 |248  0.38291  2.13134e-07 |249  0.50130  1.17843e-05
250  0.30142  6.18222e-06 |251  0.47734 -2.00112e-05 |252  0.60566 -6.49838e-06
253  0.01028  6.89485e-06 |254  0.45600  1.37103e-05 |
  ic > imax  in fminim is answer attained ?
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -1.32253  6.76580e-05 |  2  1.28506 -2.06499e-06 |  3  1.32351  1.15452e-06
  4  0.94947  3.83517e-06 |  5  0.66153  4.60588e-06 |  6  1.17629 -7.59534e-07
  7  1.74036  3.72542e-06 |  8  1.71750 -4.75930e-06 |  9  1.85671 -1.98276e-06
 10  2.23664 -1.25484e-06 | 11  2.40143  4.03807e-06 | 12  2.03657 -1.65102e-06
 13  1.86286  7.33458e-06 | 14  2.18309  2.13803e-06 | 15  2.17041 -1.05767e-05
 16  1.98480  7.36157e-06 | 17  1.84609 -3.94629e-06 | 18  1.90034 -2.38969e-06
 19  1.64382  1.32000e-06 | 20  1.30516 -4.27251e-07 | 21  1.37253 -4.09692e-06
 22  1.63108 -1.18445e-06 | 23  1.63225 -8.15213e-06 | 24  1.93887  9.84553e-06
 25  1.61256 -4.59223e-06 | 26  1.61001  5.42393e-06 | 27  1.24015  6.75530e-06
 28  0.89195  4.22538e-06 | 29  1.42990  1.65773e-06 | 30  0.67949 -1.22900e-06
 31  0.51799  1.07400e-06 | 32  0.77731 -3.63970e-07 | 33  0.81179  4.27263e-06
 34  0.62061  2.35818e-06 | 35  0.73093 -3.76969e-06 | 36  0.72627  6.76867e-06
 37  0.93479  4.47766e-06 | 38  0.88570 -2.29292e-06 | 39  0.92992  8.39376e-06
 40  1.18652  1.45125e-05 | 41  1.19449  1.54101e-05 | 42  1.02023  9.35907e-06
 43  1.08474 -8.44326e-06 | 44  1.21907 -7.50859e-06 | 45  1.09887  6.42949e-06
 46  1.13376 -2.97834e-06 | 47  1.10606 -9.48288e-06 | 48  1.34200  1.78261e-06
 49  1.34091 -3.61442e-06 | 50  0.92015 -1.52326e-06 | 51  1.35346  3.05694e-07
 52  0.95738  8.41977e-06 | 53  0.83959  8.48497e-06 | 54  0.51236  1.01752e-06
 55  0.19995  8.19039e-06 | 56  0.26108 -1.18322e-05 | 57  0.07644 -1.47534e-05
 58  0.10758  4.19476e-07 | 59 -1.20930 -7.22480e-07 | 60  0.34564 -1.48039e-06
 61  0.90474 -2.03599e-06 | 62  0.65465 -1.34190e-06 | 63  0.80582  2.99973e-06
 64  0.77734  4.86782e-06 | 65  0.70075  6.22253e-06 | 66  0.86842 -1.17690e-06
 67  1.13094  5.83830e-06 | 68  1.05818 -5.03590e-06 | 69  1.09479  2.20369e-06
 70  1.19705  6.50800e-08 | 71  1.21689  6.74721e-06 | 72  1.26730  8.28217e-06
 73  1.29032  8.40255e-06 | 74  1.32688 -3.75484e-06 | 75  1.34131  3.08066e-06
 76  1.31901  4.12236e-06 | 77  1.31684 -5.63945e-06 | 78  1.36890  1.37549e-06
 79  1.46171  1.54098e-05 | 80  1.36412 -6.71256e-06 | 81  1.12222 -1.93745e-06
 82  0.90204 -6.07705e-06 | 83  0.42822 -1.69683e-06 | 84  0.30090  1.86910e-06
 85  0.34294 -1.10947e-06 | 86  0.27365  1.88232e-06 | 87  0.13556 -3.90442e-07
 88  0.47501  8.68030e-07 | 89  2.46039 -6.20216e-08 | 90  3.08060  1.64329e-06
 91  2.65597  2.92375e-07 | 92  2.70047 -2.46585e-06 | 93  2.89464 -4.28908e-06
 94  2.81645  2.48554e-07 | 95  3.01871  1.25453e-06 | 96  2.90110 -5.34390e-06
 97  3.09370  2.51272e-06 | 98  3.18376 -2.31555e-06 | 99  3.00880 -2.79192e-06
100  3.04525 -3.04165e-06 |101  3.33365 -3.96732e-06 |102  3.32064 -2.96902e-06
103  3.31647 -2.02440e-07 |104  3.49141 -1.05660e-06 |105  3.51462  4.47270e-07
106  3.45699 -2.89440e-06 |107  3.35033  1.07553e-06 |108  3.09170  2.28750e-06
109  3.12985 -3.41049e-06 |110  2.71443 -2.12550e-06 |111  2.30871 -1.17685e-06
112  1.81842 -1.90158e-07 |113  1.79007 -5.80601e-07 |114  1.87561 -7.60768e-09
115  1.66192 -3.38304e-06 |116  1.68003  7.33292e-06 |117 -4.56623  7.56876e-07
118 -6.84264  2.80130e-07 |119 -6.34846 -2.81428e-07 |120 -4.01848 -2.52610e-07
121 -3.76807  1.45503e-06 |122 -4.38764 -2.49720e-07 |123 -3.95001 -2.51890e-07
124 -3.80706 -2.31988e-08 |125 -3.64256  3.48923e-07 |126 -3.59570  7.47703e-07
127 -3.71319  3.48296e-07 |128 -3.52612 -1.01264e-07 |129 -3.44588 -1.59238e-07
130 -3.55611 -1.11916e-07 |131 -3.42925 -8.81458e-07 |132 -3.36952 -1.10477e-06
133 -3.86092  2.16663e-07 |134 -3.48551  1.37504e-06 |135 -3.28288 -1.21787e-06
136 -3.29811  3.51242e-07 |137 -3.59806  1.02300e-06 |138 -4.07927 -1.80034e-06
139 -4.25303 -1.88012e-07 |140 -4.73486  7.69511e-07 |141 -4.93176  1.52895e-06
142 -5.11533  6.61079e-07 |143 -5.54648 -2.20325e-06 |144 -5.54485 -3.66571e-07
145 -5.41471 -1.75254e-06 |146 -6.00872 -1.18962e-06 |147 -1.87243 -1.30973e-07
148 -4.28243  5.67203e-09 |149 -3.79814 -7.79930e-08 |150  1.59863 -4.08065e-08
151 -0.68525 -1.19534e-07 |152 -1.38047 -1.15573e-07 |153 -1.02758 -2.38958e-07
154 -1.00125 -1.54668e-07 |155 -1.01245 -2.99763e-07 |156 -1.16471 -2.19355e-07
157 -1.27434 -3.13263e-07 |158 -1.00571  1.10567e-08 |159 -0.87103  2.01930e-07
160 -0.79561  8.07385e-08 |161 -0.12891  7.04350e-08 |162 -0.34463 -4.63696e-08
163 -0.90199 -3.19605e-07 |164 -1.25596  1.44144e-07 |165 -0.93192 -2.90598e-07
